annual_income,spending_score
16.752480845211284,68.65878030238554
36.05452626245595,62.96476635617798
30.08395533675535,61.69730697599368
36.510483397875845,57.284465523218785
43.098775123796344,53.45269046703218
35.35919010646681,48.52925257246841
32.17757523858096,53.28238576521968
28.15597663938202,69.23462771404158
31.958827510228694,55.6382402010487
29.454043084950715,53.12266100719911
17.810555889293774,56.17947694411127
36.57269210249131,53.50219575651286
35.79919593819887,61.97611455568114
33.095830703355006,45.78780289457698
35.42015401447431,55.886045430579095
33.37073650827801,64.34177191288408
28.591473830202137,66.3155682513903
33.64274222168948,74.72688325879092
20.86703070246891,64.5272621709968
31.7346084508129,61.96292553479785
42.782093328963214,51.863004658265716
20.220498788255696,59.04050099528762
28.68469733588032,59.53489610475588
40.97782238326232,65.48035725076986
28.24064477046904,61.72580791003537
34.08411090188314,52.01201341637565
26.668887457244224,62.850909335537736
35.51911916578524,58.434945034304945
31.903544198109746,72.21058854148613
20.89684161390133,57.525371857621785
18.30081811514573,50.38813579226214
29.42509062922327,61.640273804493155
32.192218096531256,62.775330135841216
23.833722994368216,66.82069086165816
25.894829080677113,67.16660328835182
40.61669131093639,64.16255009963244
30.80742251786355,57.81258817449067
23.554149385640308,51.08742343742697
36.08856766964388,60.160875822902334
41.39697385007834,74.93271839928849
17.07140467568499,67.03880996927853
33.83809756847497,77.12320515343825
20.278146328277174,56.512466227546
37.42130222744532,54.30610457266536
38.98633782984483,64.61872808775091
35.3997038684737,52.0232591828032
25.3495853915176,61.33723420740496
35.597669080650924,53.07742764852071
28.309188919477176,69.19213293919165
19.474108420641095,62.35106387498663
21.65031088973556,50.946591219891744
27.96698787168012,51.875542011538236
19.933392846263928,65.3473882303382
31.425446704979958,65.78756664012471
12.4731008352178,75.98702540012195
28.86894443169954,55.61160762943753
42.45811453681111,57.93420630248543
34.956928133398854,51.12762525142423
22.91662994996981,58.61967050433538
19.213482752130467,73.77471269274996
41.19779315058822,59.58178888881125
36.65860782283243,57.702066661575586
33.300272798645146,65.5288302241908
30.52463343475516,67.35472212269582
38.55637069650075,62.95416487296263
7.32804424946664,71.49877240129265
33.234155889852275,61.17183085321512
38.052605407370564,62.5908556422908
21.530352602997684,43.72993316211149
27.03562039182109,58.98715093034145
27.512052591389,58.207974372055645
14.654665389079216,63.94201584753623
25.984220185868864,61.37837093143066
19.97860510094418,68.41980043357268
20.481401563525512,63.87990885803805
39.34844877435338,68.54995002288122
49.20356915051834,61.16870451669247
26.965620131738756,54.35329295645836
21.69238859924199,48.97541957639513
35.90637044219129,56.350149485442905
26.410483605758863,68.50133996190797
19.93147947313725,52.60472412928217
29.40499159237518,66.7429859883227
46.92956075199823,60.441674766670914
27.410596842525536,67.12909805425224
21.202959786981936,60.20342260749215
32.62927785045411,60.17181006115463
39.03601455459664,64.73234390814723
34.96634916927377,63.79443636746245
27.55463888526847,57.32154242114381
36.04822855615359,56.88146527525623
26.3468279706077,67.25788912314259
40.173145338931256,53.69744253271331
38.50673580099478,64.09267374962782
29.146160309185653,71.29286841145668
35.71619905898361,66.09541300995777
34.41876462321837,57.38600969693005
28.95157954081072,65.6052873353844
34.850011922676416,60.608302862927516
32.79301703006664,63.22584324181769
20.720668339155665,54.112112050135984
46.45139382805226,60.722657867710986
28.967521232685073,62.27902121359877
